--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
 59250K .......... .......... .......... .......... ..........  0% 27.3M 4m52s
 59300K .......... .......... .......... .......... ..........  0% 22.3M 4m52s
 59350K .......... .......... .......... .......... ..........  0% 24.7M 4m52s
 59400K .......... .......... .......... .......... ..........  0% 25.8M 4m52s
 59450K .......... .......... .......... .......... ..........  0% 26.7M 4m52s
 59500K .......... .......... .......... .......... ..........  0% 24.5M 4m52s
 59550K .......... .......... .......... .......... ..........  0% 27.8M 4m52s
 59600K .......... .......... .......... .......... ..........  0% 27.5M 4m52s
 59650K .......... .......... .......... .......... ..........  0% 25.3M 4m52s
 59700K .......... .......... .......... .......... ..........  0% 20.9M 4m52s
 59750K .......... .......... .......... .......... ..........  0% 27.4M 4m52s
 59800K .......... .......... .......... .......... ..........  0% 27.6M 4m52s
 59850K .......... .......... .......... .......... ..........  0% 27.6M 4m52s
 59900K .......... .......... .......... .......... ..........  0% 24.3M 4m52s
 59950K .......... .......... .......... .......... ..........  0% 28.0M 4m51s
 60000K .......... .......... .......... .......... ..........  0% 27.8M 4m51s
 60050K .......... .......... .......... .......... ..........  0% 28.1M 4m51s
 60100K .......... .......... .......... .......... ..........  0% 22.9M 4m51s
 60150K .......... .......... .......... .......... ..........  0% 27.6M 4m51s
 60200K .......... .......... .......... .......... ..........  0% 28.5M 4m51s
 60250K .......... .......... .......... .......... ..........  0% 26.6M 4m51s
 60300K .......... .......... .......... .......... ..........  0% 25.3M 4m51s
 60350K .......... .......... .......... .......... ..........  0% 27.2M 4m51s
 60400K .......... .......... .......... .......... ..........  0% 27.5M 4m51s
 60450K .......... .......... .......... .......... ..........  0% 27.8M 4m51s
 60500K .......... .......... .......... .......... ..........  0% 22.4M 4m51s
 60550K .......... .......... .......... .......... ..........  0% 21.2M 4m51s
 60600K .......... .......... .......... .......... ..........  0% 28.3M 4m51s
 60650K .......... .......... .......... .......... ..........  0% 26.0M 4m51s
 60700K .......... .......... .......... .......... ..........  0% 26.0M 4m51s
 60750K .......... .......... .......... .......... ..........  0% 27.2M 4m51s
 60800K .......... .......... .......... .......... ..........  1% 28.4M 4m50s
 60850K .......... .......... .......... .......... ..........  1% 28.6M 4m50s
 60900K .......... .......... .......... .......... ..........  1% 21.3M 4m50s
 60950K .......... .......... .......... .......... ..........  1% 28.3M 4m50s
 61000K .......... .......... .......... .......... ..........  1% 27.8M 4m50s
 61050K .......... .......... .......... .......... ..........  1% 26.6M 4m50s
 61100K .......... .......... .......... .......... ..........  1% 25.6M 4m50s
 61150K .......... .......... .......... .......... ..........  1% 28.1M 4m50s
 61200K .......... .......... .......... .......... ..........  1% 27.8M 4m50s
 61250K .......... .......... .......... .......... ..........  1% 28.5M 4m50s
 61300K .......... .......... .......... .......... ..........  1% 21.5M 4m50s
 61350K .......... .......... .......... .......... ..........  1% 27.9M 4m50s
 61400K .......... .......... .......... .......... ..........  1% 28.0M 4m50s
 61450K .......... .......... .......... .......... ..........  1% 27.4M 4m50s
 61500K .......... .......... .......... .......... ..........  1% 26.6M 4m50s
 61550K .......... .......... .......... .......... ..........  1% 26.8M 4m50s
 61600K .......... .......... .......... .......... ..........  1% 26.9M 4m50s
 61650K .......... .......... .......... .......... ..........  1% 27.9M 4m49s
 61700K .......... .......... .......... .......... ..........  1% 22.8M 4m49s
 61750K .......... .......... .......... .......... ..........  1% 27.6M 4m49s
 61800K .......... .......... .......... .......... ..........  1% 28.6M 4m49s
 61850K .......... .......... .......... .......... ..........  1% 27.8M 4m49s
 61900K .......... .......... .......... .......... ..........  1% 26.5M 4m49s
 61950K .......... .......... .......... .......... ..........  1% 20.6M 4m49s
 62000K .......... .......... .......... .......... ..........  1% 26.3M 4m49s
 62050K .......... .......... .......... .......... ..........  1% 27.7M 4m49s
 62100K .......... .......... .......... .......... ..........  1% 22.9M 4m49s
 62150K .......... .......... .......... .......... ..........  1% 27.9M 4m49s
 62200K .......... .......... .......... .......... ..........  1% 12.5M 4m49s
 62250K .......... .......... .......... .......... ..........  1% 25.1M 4m49s
 62300K .......... .......... .......... .......... ..........  1% 23.7M 4m49s
 62350K .......... .......... .......... .......... ..........  1% 27.0M 4m49s
 62400K .......... .......... .......... .......... ..........  1% 28.4M 4m49s
 62450K .......... .......... .......... .......... ..........  1% 26.3M 4m49s
 62500K .......... .......... .......... .......... ..........  1% 21.9M 4m49s
 62550K .......... .......... .......... .......... ..........  1% 26.6M 4m49s
 62600K .......... .......... .......... .......... ..........  1% 28.5M 4m49s
 62650K .......... .......... .......... .......... ..........  1% 25.8M 4m49s
 62700K .......... .......... .......... .......... ..........  1% 24.7M 4m49s
 62750K .......... .......... .......... .......... ..........  1% 26.7M 4m49s
 62800K .......... .......... .......... .......... ..........  1% 28.5M 4m48s
 62850K .......... .......... .......... .......... ..........  1% 27.6M 4m48s
 62900K .......... .......... .......... .......... ..........  1% 20.8M 4m48s
 62950K .......... .......... .......... .......... ..........  1% 24.2M 4m48s
 63000K .......... .......... .......... .......... ..........  1% 25.6M 4m48s
 63050K .......... .......... .......... .......... ..........  1% 25.3M 4m48s
 63100K .......... .......... .......... .......... ..........  1% 24.7M 4m48s
 63150K .......... .......... .......... .......... ..........  1% 26.6M 4m48s
 63200K .......... .......... .......... .......... ..........  1% 27.6M 4m48s
 63250K .......... .......... .......... .......... ..........  1% 20.3M 4m48s
 63300K .......... .......... .......... .......... ..........  1% 22.6M 4m48s
 63350K .......... .......... .......... .......... ..........  1% 26.3M 4m48s
 63400K .......... .......... .......... .......... ..........  1% 27.2M 4m48s
 63450K .......... .......... .......... .......... ..........  1% 25.6M 4m48s
 63500K .......... .......... .......... .......... ..........  1% 25.0M 4m48s
 63550K .......... .......... .......... .......... ..........  1% 26.7M 4m48s
 63600K .......... .......... .......... .......... ..........  1% 26.9M 4m48s
 63650K .......... .......... .......... .......... ..........  1% 27.0M 4m48s
 63700K .......... .......... .......... .......... ..........  1% 21.5M 4m48s
 63750K .......... .......... .......... .......... ..........  1% 27.0M 4m48s
 63800K .......... .......... .......... .......... ..........  1% 24.8M 4m48s
 63850K .......... .......... .......... .......... ..........  1% 27.7M 4m48s
 63900K .......... .......... .......... .......... ..........  1% 26.0M 4m48s
 63950K .......... .......... .......... .......... ..........  1% 27.6M 4m47s
 64000K .......... .......... .......... .......... ..........  1% 25.8M 4m47s
 64050K .......... .......... .......... .......... ..........  1% 26.6M 4m47s
 64100K .......... .......... .......... .......... ..........  1% 21.6M 4m47s
 64150K .......... .......... .......... .......... ..........  1% 28.4M 4m47s
 64200K .......... .......... .......... .......... ..........  1% 26.4M 4m47s
 64250K .......... .......... .......... .......... ..........  1% 28.3M 4m47s
 64300K .......... .......... .......... .......... ..........  1% 24.7M 4m47s
 64350K .......... .......... .......... .......... ..........  1% 26.7M 4m47s
 64400K .......... .......... .......... .......... ..........  1% 26.1M 4m47s
 64450K .......... .......... .......... .......... ..........  1% 28.5M 4m47s
 64500K .......... .......... .......... .......... ..........  1% 22.4M 4m47s
 64550K .......... .......... .......... .......... ..........  1% 28.1M 4m47s
 64600K .......... .......... .......... .......... ..........  1% 21.0M 4m47s
 64650K .......... .......... .......... .......... ..........  1% 26.7M 4m47s
 64700K .......... .......... .......... .......... ..........  1% 25.8M 4m47s
 64750K .......... .......... .......... .......... ..........  1% 27.7M 4m47s
 64800K .......... .......... .......... .......... ..........  1% 28.0M 4m47s
 64850K .......... .......... .......... .......... ..........  1% 26.4M 4m47s
 64900K .......... .......... .......... .......... ..........  1% 22.9M 4m47s
 64950K .......... .......... .......... .......... ..........  1% 26.7M 4m46s
 65000K .......... .......... .......... .......... ..........  1% 27.2M 4m46s
 65050K .......... .......... .......... .......... ..........  1% 27.5M 4m46s
 65100K .......... .......... .......... .......... ..........  1% 25.7M 4m46s
 65150K .......... .......... .......... .......... ..........  1% 27.6M 4m46s
 65200K .......... .......... .......... .......... ..........  1% 28.6M 4m46s
 65250K .......... .......... .......... .......... ..........  1% 25.9M 4m46s
 65300K .......... .......... .......... .......... ..........  1% 22.4M 4m46s
 65350K .......... .......... .......... .......... ..........  1% 27.8M 4m46s
 65400K .......... .......... .......... .......... ..........  1% 27.9M 4m46s
 65450K .......... .......... .......... .......... ..........  1% 28.6M 4m46s
 65500K .......... .......... .......... .......... ..........  1% 25.0M 4m46s
 65550K .......... .......... .......... .......... ..........  1% 26.5M 4m46s
 65600K .......... .......... .......... .......... ..........  1% 26.2M 4m46s
 65650K .......... .......... .......... .......... ..........  1% 26.5M 4m46s
 65700K .......... .......... .......... .......... ..........  1% 21.2M 4m46s
 65750K .......... .......... .......... .......... ..........  1% 28.5M 4m46s
 65800K .......... .......... .......... .......... ..........  1% 26.9M 4m46s
 65850K .......... .......... .......... .......... ..........  1% 28.1M 4m46s
 65900K .......... .......... .......... .......... ..........  1% 25.0M 4m46s
 65950K .......... .......... .......... .......... ..........  1% 24.4M 4m45s
 66000K .......... .......... .......... .......... ..........  1% 22.2M 4m45s
 66050K .......... .......... .......... .......... ..........  1% 27.0M 4m45s
 66100K .......... .......... .......... .......... ..........  1% 22.1M 4m45s
 66150K .......... .......... .......... .......... ..........  1% 28.5M 4m45s
 66200K .......... .......... .......... .......... ..........  1% 27.4M 4m45s
 66250K .......... .......... .......... .......... ..........  1% 28.0M 4m45s
 66300K .......... .......... .......... .......... ..........  1% 26.5M 4m45s
 66350K .......... .......... .......... .......... ..........  1% 27.8M 4m45s
 66400K .......... .......... .......... .......... ..........  1% 28.1M 4m45s
 66450K .......... .......... .......... .......... ..........  1% 26.2M 4m45s
 66500K .......... .......... .......... .......... ..........  1% 22.3M 4m45s
 66550K .......... .......... .......... .......... ..........  1% 25.8M 4m45s
 66600K .......... .......... .......... .......... ..........  1% 26.9M 4m45s
 66650K .......... .......... .......... .......... ..........  1% 27.7M 4m45s
 66700K .......... .......... .......... .......... ..........  1% 25.5M 4m45s
 66750K .......... .......... .......... .......... ..........  1% 27.7M 4m45s
 66800K .......... .......... .......... .......... ..........  1% 26.7M 4m45s
 66850K .......... .......... .......... .......... ..........  1% 26.8M 4m45s
 66900K .......... .......... .......... .......... ..........  1% 21.7M 4m45s
 66950K .......... .......... .......... .......... ..........  1% 26.6M 4m45s
 67000K .......... .......... .......... .......... ..........  1% 28.4M 4m45s
 67050K .......... .......... .......... .......... ..........  1% 28.2M 4m44s
